name,url
Alice Margatroid,/wiki/Alice_Margatroid
Aunn Komano,/wiki/Aunn_Komano
Aya Shameimaru,/wiki/Aya_Shameimaru
Benben Tsukumo,/wiki/Benben_Tsukumo
Biten Son,/wiki/Biten_Son
Byakuren Hijiri,/wiki/Byakuren_Hijiri
Category:Character Images,/wiki/Category:Character_Images
Character List,/wiki/Character_List
Chen,/wiki/Chen
Chimata Tenkyuu,/wiki/Chimata_Tenkyuu
Chiyuri Kitashirakawa,/wiki/Chiyuri_Kitashirakawa
Cirno,/wiki/Cirno
Clownpiece,/wiki/Clownpiece
Daiyousei,/wiki/Daiyousei
User:DaWaeToUganda69,/wiki/User:DaWaeToUganda69
Category:Deceased,/wiki/Category:Deceased
Doremy Sweet,/wiki/Doremy_Sweet
Eika Ebisu,/wiki/Eika_Ebisu
Shikieiki Yamaxanadu,/wiki/Shikieiki_Yamaxanadu
Eirin Yagokoro,/wiki/Eirin_Yagokoro
Elis,/wiki/Elis
Ellen,/wiki/Ellen
Elly,/wiki/Elly
Eternity Larva,/wiki/Eternity_Larva
Category:Females,/wiki/Category:Females
Category:Final Bosses,/wiki/Category:Final_Bosses
Flandre Scarlet,/wiki/Flandre_Scarlet
Fujiwara no Mokou,/wiki/Fujiwara_no_Mokou
Gengetsu,/wiki/Gengetsu
Genjii,/wiki/Genjii
Category:Gods,/wiki/Category:Gods
Goliath Doll,/wiki/Goliath_Doll
Hata no Kokoro,/wiki/Hata_no_Kokoro
Hatate Himekaidou,/wiki/Hatate_Himekaidou
Hecatia Lapislazuli,/wiki/Hecatia_Lapislazuli
Hieda no Akyu,/wiki/Hieda_no_Akyu
Hina Kagiyama,/wiki/Hina_Kagiyama
Hong Meiling,/wiki/Hong_Meiling
Hourai,/wiki/Hourai
Ichirin Kumoi,/wiki/Ichirin_Kumoi
Iku Nagae,/wiki/Iku_Nagae
Joon Yorigami,/wiki/Joon_Yorigami
Junko,/wiki/Junko
Kagerou Imaizumi,/wiki/Kagerou_Imaizumi
Kaguya Houraisan,/wiki/Kaguya_Houraisan
Kana Anaberal,/wiki/Kana_Anaberal
Kanako Yasaka,/wiki/Kanako_Yasaka
Kasen Ibaraki,/wiki/Kasen_Ibaraki
Keiki Haniyasushin,/wiki/Keiki_Haniyasushin
Keine Kamishirasawa,/wiki/Keine_Kamishirasawa
Kikuri,/wiki/Kikuri
Kisume,/wiki/Kisume
Koakuma,/wiki/Koakuma
Kogasa Tatara,/wiki/Kogasa_Tatara
Koishi Komeiji,/wiki/Koishi_Komeiji
Komachi Onozuka,/wiki/Komachi_Onozuka
Konngara,/wiki/Konngara
Kosuzu Motoori,/wiki/Kosuzu_Motoori
Kotohime,/wiki/Kotohime
Kurumi,/wiki/Kurumi
Kutaka Niwatari,/wiki/Kutaka_Niwatari
Kyouko Kasodani,/wiki/Kyouko_Kasodani
Layla Prismriver,/wiki/Layla_Prismriver
Letty Whiterock,/wiki/Letty_Whiterock
Lily White,/wiki/Lily_White
Louise,/wiki/Louise
Mai,/wiki/Mai
Mai Teireida,/wiki/Mai_Teireida
Category:Males,/wiki/Category:Males
Mamizou Futatsuiwa,/wiki/Mamizou_Futatsuiwa
Maribel Hearn,/wiki/Maribel_Hearn
Marisa Kirisame,/wiki/Marisa_Kirisame
Udzuki (Cookie/Inmu),/wiki/Udzuki_(Cookie/Inmu)
Mayumi Joutouguu,/wiki/Mayumi_Joutouguu
Medicine Melancholy,/wiki/Medicine_Melancholy
Megumu Iizunamaru,/wiki/Megumu_Iizunamaru
Meira,/wiki/Meira
Mike Goutokuji,/wiki/Mike_Goutokuji
Mima,/wiki/Mima
Minamitsu Murasa,/wiki/Minamitsu_Murasa
Minoriko Aki,/wiki/Minoriko_Aki
Mishaguji,/wiki/Mishaguji
Misumaru Tamatsukuri,/wiki/Misumaru_Tamatsukuri
